Cycle,Healthy,Mild Disease,Progressive ,Dead (Disease),Dead (Background),Cycle_LE,Cycle_$,Cycle_QALE,Cum_LE,Cum_$,Cum_QALE,Cycle_Dis_LE,Cycle_Dis_$,Cycle_Dis_QALE,Cum_Dis_LE,Cum_Dis_$,Cum_Dis_QALE,p_death_oc,p_mild,p_progression
0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.4854,0.5,0.0,0.4854,0.011356002,0.001,0.002
1,0.9876,0.001,0.0,0.0,0.0114,0.9886,1.08,0.9886,1.4886,1.08,1.4886,0.9886,1.018,0.9318,1.4886,1.018,1.4173,4.80922E-4,0.001,0.002
2,0.9862,0.002,0.0,0.0,0.0118,0.9882,2.1522,0.9881,2.4768,3.2322,2.4767,0.9882,1.9695,0.9042,2.4768,2.9875,2.3215,3.3497E-4,0.001,0.002
3,0.9849,0.003,0.0,0.0,0.0122,0.9878,3.2275,0.9877,3.4646,6.4597,3.4644,0.9878,2.8676,0.8775,3.4646,5.8552,3.1991,2.70402E-4,0.001,0.002
4,0.9836,0.0039,0.0,0.0,0.0124,0.9876,4.3054,0.9874,4.4522,10.7651,4.4517,0.9876,3.7139,0.8517,4.4522,9.5691,4.0508,2.3298E-4,0.001,0.002
5,0.9824,0.0049,0.0,0.0,0.0127,0.9873,5.3851,0.9871,5.4396,16.1503,5.4388,0.9873,4.51,0.8267,5.4396,14.079,4.8774,2.10125E-4,0.001,0.002
6,0.9812,0.0059,0.0,0.0,0.0129,0.9871,6.4661,0.9868,6.4267,22.6164,6.4256,0.9871,5.2575,0.8024,6.4267,19.3366,5.6798,1.99389E-4,0.001,0.002
7,0.98,0.0069,0.0,0.0,0.0131,0.9869,7.5477,0.9866,7.4136,30.164,7.4122,0.9869,5.9582,0.7788,7.4136,25.2948,6.4586,2.02208E-4,0.001,0.002
8,0.9789,0.0078,0.0,0.0,0.0133,0.9867,8.6293,0.9863,8.4003,38.7933,8.3986,0.9867,6.6136,0.7559,8.4003,31.9084,7.2146,2.21035E-4,0.001,0.002
9,0.9777,0.0088,1.0E-4,0.0,0.0135,0.9865,9.7103,0.9861,9.3868,48.5036,9.3846,0.9865,7.2254,0.7337,9.3868,39.1337,7.9483,2.57588E-4,0.001,0.002
10,0.9764,0.0097,1.0E-4,0.0,0.0137,0.9862,10.7902,0.9857,10.3731,59.2937,10.3704,0.9862,7.795,0.7121,10.3731,46.9288,8.6604,3.1199E-4,0.001,0.002
11,0.9752,0.0107,1.0E-4,0.0,0.014,0.9859,11.8681,0.9854,11.359,71.1619,11.3557,0.9859,8.3241,0.6911,11.359,55.2529,9.3515,3.82644E-4,0.001,0.002
12,0.9738,0.0116,1.0E-4,0.0,0.0144,0.9855,12.9436,0.9849,12.3445,84.1055,12.3407,0.9855,8.814,0.6707,12.3445,64.0668,10.0222,4.66559E-4,0.001,0.002
13,0.9724,0.0126,1.0E-4,1.0E-4,0.0149,0.9851,14.0159,0.9844,13.3296,98.1214,13.3251,0.9851,9.2661,0.6508,13.3296,73.333,10.6731,5.59891E-4,0.001,0.002
14,0.9709,0.0135,1.0E-4,1.0E-4,0.0154,0.9845,15.0843,0.9838,14.3141,113.2057,14.3089,0.9845,9.682,0.6315,14.3141,83.015,11.3045,6.58481E-4,0.001,0.002
15,0.9692,0.0145,1.0E-4,1.0E-4,0.0161,0.9838,16.1483,0.9831,15.298,129.354,15.292,0.9838,10.0631,0.6126,15.298,93.0781,11.9172,7.58313E-4,0.001,0.002
16,0.9675,0.0154,1.0E-4,1.0E-4,0.0168,0.9831,17.2074,0.9823,16.281,146.5614,16.2743,0.9831,10.4108,0.5943,16.281,103.4889,12.5115,8.55822E-4,0.001,0.002
17,0.9657,0.0163,2.0E-4,1.0E-4,0.0177,0.9822,18.2612,0.9814,17.2633,164.8226,17.2557,0.9822,10.7265,0.5765,17.2633,114.2154,13.0879,9.48083E-4,0.001,0.002
18,0.9639,0.0172,2.0E-4,1.0E-4,0.0186,0.9813,19.3092,0.9804,18.2445,184.1318,18.2361,0.9813,11.0118,0.5591,18.2445,125.2271,13.647,0.001032881,0.001,0.002
19,0.9619,0.0181,2.0E-4,1.0E-4,0.0196,0.9802,23.2552,0.9793,19.2248,207.3869,19.2154,0.9802,12.8758,0.5422,19.2248,138.103,14.1893,0.001108709,0.003,0.006
20,0.958,0.0209,3.0E-4,2.0E-4,0.0207,0.9791,27.0291,0.9781,20.2039,234.4161,20.1934,0.9791,14.5295,0.5258,20.2039,152.6325,14.715,0.001174706,0.003,0.006
21,0.954,0.0236,4.0E-4,2.0E-4,0.0218,0.9779,30.7871,0.9767,21.1819,265.2032,21.1702,0.9779,16.0675,0.5097,21.1819,168.7,15.2248,0.001230573,0.003,0.006
22,0.9499,0.0263,5.0E-4,2.0E-4,0.0231,0.9767,34.5251,0.9753,22.1586,299.7283,22.1455,0.9767,17.4936,0.4942,22.1586,186.1936,15.7189,0.001276472,0.003,0.006
23,0.9459,0.029,6.0E-4,3.0E-4,0.0243,0.9754,38.24,0.9739,23.134,337.9682,23.1194,0.9754,18.8115,0.4791,23.134,205.0051,16.198,0.001312929,0.003,0.006
24,0.9418,0.0316,7.0E-4,4.0E-4,0.0256,0.9741,41.929,0.9724,24.108,379.8972,24.0918,0.9741,20.0255,0.4644,24.108,225.0306,16.6624,0.001340743,0.003,0.006
25,0.9377,0.0342,8.0E-4,4.0E-4,0.0269,0.9727,45.5898,0.9709,25.0807,425.487,25.0626,0.9727,21.1398,0.4502,25.0807,246.1704,17.1126,0.001360907,0.003,0.006
26,0.9336,0.0368,9.0E-4,5.0E-4,0.0282,0.9712,49.2208,0.9693,26.0519,474.7078,26.0319,0.9712,22.1586,0.4364,26.0519,268.329,17.549,0.001374541,0.003,0.006
27,0.9295,0.0393,0.001,6.0E-4,0.0295,0.9698,52.8202,0.9677,27.0217,527.528,26.9996,0.9698,23.0865,0.423,27.0217,291.4155,17.972,0.001382842,0.003,0.006
28,0.9254,0.0418,0.0011,8.0E-4,0.0309,0.9683,56.387,0.9661,27.9901,583.915,27.9657,0.9683,23.9276,0.41,27.9901,315.3432,18.3819,0.001387041,0.003,0.006
29,0.9214,0.0443,0.0012,9.0E-4,0.0322,0.9669,59.9201,0.9645,28.9569,643.8351,28.9302,0.9669,24.6863,0.3974,28.9569,340.0295,18.7793,0.001388373,0.003,0.006
30,0.9173,0.0467,0.0013,0.001,0.0336,0.9654,63.4187,0.9629,29.9223,707.2538,29.8931,0.9654,25.3667,0.3851,29.9223,365.3961,19.1644,0.001388064,0.003,0.006
31,0.9133,0.0491,0.0015,0.0012,0.0349,0.9639,66.882,0.9612,30.8862,774.1359,30.8543,0.9639,25.9728,0.3733,30.8862,391.3689,19.5377,0.001387311,0.003,0.006
32,0.9093,0.0515,0.0016,0.0014,0.0362,0.9624,70.3095,0.9596,31.8486,844.4454,31.8139,0.9624,26.5085,0.3618,31.8486,417.8774,19.8995,0.001387283,0.003,0.006
33,0.9053,0.0538,0.0017,0.0016,0.0376,0.9608,73.7006,0.9579,32.8094,918.1459,32.7718,0.9608,26.9777,0.3506,32.8094,444.8551,20.2501,0.001389117,0.003,0.006
34,0.9013,0.0561,0.0018,0.0018,0.0389,0.9593,77.0546,0.9563,33.7687,995.2006,33.7281,0.9593,27.3839,0.3398,33.7687,472.2391,20.59,0.001393928,0.003,0.006
35,0.8974,0.0584,0.0019,0.002,0.0403,0.9577,89.7202,0.9546,34.7265,1084.9207,34.6827,0.9577,30.9564,0.3294,34.7265,503.1954,20.9193,0.001402807,0.005,0.01
36,0.8916,0.0623,0.0023,0.0022,0.0416,0.9562,96.5038,0.9528,35.6826,1181.4245,35.6354,0.9562,32.3271,0.3192,35.6826,535.5226,21.2385,0.001416843,0.005,0.01
37,0.8859,0.066,0.0026,0.0025,0.043,0.9545,103.1673,0.9509,36.6372,1284.5918,36.5863,0.9545,33.5527,0.3093,36.6372,569.0753,21.5477,0.001437124,0.005,0.01
38,0.8802,0.0697,0.003,0.0028,0.0443,0.9529,109.7103,0.949,37.59,1394.3021,37.5353,0.9529,34.6414,0.2996,37.59,603.7167,21.8474,0.001464758,0.005,0.01
39,0.8745,0.0733,0.0033,0.0032,0.0457,0.9511,116.1324,0.947,38.5411,1510.4345,38.4823,0.9511,35.6012,0.2903,38.5411,639.3179,22.1377,0.001500886,0.005,0.01
40,0.8688,0.0768,0.0036,0.0036,0.0471,0.9493,122.4329,0.945,39.4904,1632.8674,39.4273,0.9493,36.4394,0.2812,39.4904,675.7573,22.419,0.001546697,0.005,0.01
41,0.8632,0.0803,0.004,0.004,0.0486,0.9474,128.6107,0.9428,40.4378,1761.4781,40.3701,0.9474,37.1633,0.2724,40.4378,712.9206,22.6914,0.001603446,0.005,0.01
42,0.8575,0.0836,0.0043,0.0045,0.0501,0.9454,134.6648,0.9406,41.3832,1896.1429,41.3108,0.9454,37.7792,0.2639,41.3832,750.6998,22.9553,0.001672475,0.005,0.01
43,0.8517,0.087,0.0046,0.005,0.0517,0.9433,140.5934,0.9383,42.3265,2036.7362,42.2491,0.9433,38.2937,0.2556,42.3265,788.9935,23.2109,0.001755229,0.005,0.01
44,0.846,0.0902,0.0049,0.0055,0.0534,0.9411,146.3945,0.9359,43.2675,2183.1308,43.1851,0.9411,38.7124,0.2475,43.2675,827.7058,23.4584,0.001853278,0.005,0.01
45,0.8402,0.0934,0.0052,0.0061,0.0551,0.9387,174.4714,0.9334,44.2063,2357.6022,44.1185,0.9387,44.7932,0.2396,44.2063,872.499,23.698,0.001968341,0.008,0.016
46,0.8318,0.0984,0.0061,0.0068,0.057,0.9363,186.2617,0.9306,45.1426,2543.8639,45.049,0.9363,46.4273,0.232,45.1426,918.9264,23.93,0.00210231,0.008,0.016
47,0.8234,0.1033,0.0069,0.0075,0.0589,0.9336,197.6702,0.9275,46.0761,2741.534,45.9765,0.9336,47.8359,0.2245,46.0761,966.7623,24.1544,0.002257271,0.008,0.016
48,0.815,0.108,0.0077,0.0083,0.061,0.9306,208.6957,0.9242,47.0068,2950.2297,46.9008,0.9306,49.0331,0.2172,47.0068,1015.7954,24.3716,0.002435541,0.008,0.016
49,0.8064,0.1125,0.0085,0.0092,0.0633,0.9274,219.3355,0.9207,47.9342,3169.5652,47.8215,0.9274,50.032,0.21,47.9342,1065.8274,24.5816,0.002639688,0.008,0.016
50,0.7979,0.1169,0.0093,0.0103,0.0658,0.924,229.5859,0.9169,48.8582,3399.1512,48.7384,0.924,50.8448,0.2031,48.8582,1116.6723,24.7846,0.002872572,0.008,0.016
51,0.7892,0.121,0.01,0.0114,0.0684,0.9202,239.4416,0.9129,49.7784,3638.5927,49.6513,0.9202,51.483,0.1963,49.7784,1168.1553,24.9809,0.003137377,0.008,0.016
52,0.7804,0.125,0.0107,0.0126,0.0713,0.9161,248.8955,0.9085,50.6945,3887.4882,50.5598,0.9161,51.957,0.1896,50.6945,1220.1123,25.1706,0.003437649,0.008,0.016
53,0.7715,0.1288,0.0114,0.0139,0.0744,0.9117,257.9393,0.9038,51.6062,4145.4276,51.4636,0.9117,52.2766,0.1832,51.6062,1272.3889,25.3537,0.003777345,0.008,0.016
54,0.7624,0.1325,0.012,0.0152,0.0779,0.9069,266.5625,0.8987,52.5131,4411.99,52.3623,0.9069,52.4507,0.1768,52.5131,1324.8396,25.5306,0.004160869,0.008,0.016
55,0.7531,0.1359,0.0127,0.0167,0.0817,0.9017,274.7526,0.8932,53.4148,4686.7426,53.2555,0.9017,52.4877,0.1706,53.4148,1377.3273,25.7012,0.004593134,0.008,0.016
56,0.7436,0.1391,0.0133,0.0182,0.0858,0.896,282.495,0.8873,54.3108,4969.2376,54.1428,0.896,52.3949,0.1646,54.3108,1429.7222,25.8658,0.005079611,0.008,0.016
57,0.7339,0.1421,0.0138,0.0198,0.0904,0.8899,289.7729,0.881,55.2007,5259.0106,55.0238,0.8899,52.1794,0.1586,55.2007,1481.9015,26.0244,0.005626391,0.008,0.016
58,0.7239,0.1449,0.0144,0.0214,0.0954,0.8832,296.5668,0.8741,56.0839,5555.5774,55.8979,0.8832,51.8473,0.1528,56.0839,1533.7489,26.1772,0.00624025,0.008,0.016
59,0.7136,0.1475,0.0149,0.0232,0.1009,0.876,302.8545,0.8667,56.9599,5858.4319,56.7646,0.876,51.4044,0.1471,56.9599,1585.1533,26.3243,0.006928722,0.008,0.016
60,0.7029,0.1498,0.0153,0.0249,0.1069,0.8681,308.6112,0.8586,57.828,6167.0431,57.6232,0.8681,50.8559,0.1415,57.828,1636.0092,26.4658,0.007700174,0.008,0.016
61,0.6919,0.1519,0.0158,0.0268,0.1136,0.8596,313.8087,0.8499,58.6876,6480.8518,58.4731,0.8596,50.2062,0.136,58.6876,1686.2153,26.6018,0.00856389,0.008,0.016
62,0.6805,0.1537,0.0162,0.0287,0.121,0.8503,318.4162,0.8406,59.5379,6799.268,59.3137,0.8503,49.4595,0.1306,59.5379,1735.6749,26.7324,0.009530159,0.008,0.016
63,0.6685,0.1552,0.0165,0.0306,0.1291,0.8403,322.3992,0.8304,60.3782,7121.6673,60.1441,0.8403,48.6196,0.1252,60.3782,1784.2945,26.8576,0.010610365,0.008,0.016
64,0.6561,0.1564,0.0169,0.0326,0.138,0.8294,325.7204,0.8194,61.2076,7447.3877,60.9635,0.8294,47.6898,0.12,61.2076,1831.9843,26.9776,0.011817092,0.008,0.016
65,0.6431,0.1573,0.0171,0.0346,0.1478,0.8176,353.514,0.8075,62.0252,7800.9017,61.7709,0.8176,50.2516,0.1148,62.0252,1882.2359,27.0924,0.013164221,0.01,0.02
66,0.6282,0.1586,0.018,0.0367,0.1586,0.8047,359.2379,0.7945,62.8299,8160.1396,62.5654,0.8047,49.5779,0.1096,62.8299,1931.8138,27.202,0.014667038,0.01,0.02
67,0.6127,0.1593,0.0188,0.0388,0.1704,0.7908,363.7093,0.7804,63.6207,8523.8489,63.3458,0.7908,48.733,0.1046,63.6207,1980.5468,27.3066,0.016342341,0.01,0.02
68,0.5965,0.1597,0.0194,0.0411,0.1833,0.7756,366.896,0.7651,64.3963,8890.745,64.1109,0.7756,47.7281,0.0995,64.3963,2028.2749,27.4061,0.018208547,0.01,0.02
69,0.5797,0.1595,0.0199,0.0434,0.1974,0.7592,368.7611,0.7486,65.1555,9259.5061,64.8595,0.7592,46.5736,0.0945,65.1555,2074.8485,27.5006,0.020285792,0.01,0.02
70,0.5622,0.1589,0.0203,0.0458,0.2128,0.7414,369.264,0.7308,65.8969,9628.7701,65.5903,0.7414,45.2787,0.0896,65.8969,2120.1272,27.5903,0.022596029,0.01,0.02
71,0.5438,0.1578,0.0206,0.0482,0.2296,0.7222,368.3622,0.7116,66.619,9997.1323,66.3019,0.7222,43.8525,0.0847,66.619,2163.9797,27.675,0.02516311,0.01,0.02
72,0.5247,0.1561,0.0207,0.0507,0.2477,0.7015,366.0128,0.691,67.3206,10363.1451,66.9929,0.7015,42.3038,0.0799,67.3206,2206.2835,27.7548,0.028012854,0.01,0.02
73,0.5048,0.1538,0.0208,0.0532,0.2674,0.6794,362.1754,0.669,68.0,10725.3205,67.6619,0.6794,40.641,0.0751,68.0,2246.9245,27.8299,0.031173083,0.01,0.02
74,0.484,0.151,0.0207,0.0557,0.2886,0.6557,356.8137,0.6455,68.6557,11082.1342,68.3074,0.6557,38.8731,0.0703,68.6557,2285.7976,27.9002,0.034673635,0.01,0.02
75,0.4624,0.1476,0.0205,0.0582,0.3113,0.6305,349.8995,0.6205,69.2862,11432.0337,68.9279,0.6305,37.0096,0.0656,69.2862,2322.8072,27.9659,0.038546325,0.01,0.02
76,0.4399,0.1436,0.0202,0.0606,0.3356,0.6037,341.4155,0.5939,69.8899,11773.4492,69.5218,0.6037,35.0604,0.061,69.8899,2357.8676,28.0268,0.042824856,0.01,0.02
77,0.4167,0.139,0.0198,0.0631,0.3615,0.5754,331.3592,0.5659,70.4654,12104.8084,70.0877,0.5754,33.0366,0.0564,70.4654,2390.9042,28.0833,0.047544664,0.01,0.02
78,0.3927,0.1337,0.0193,0.0655,0.3888,0.5457,319.7475,0.5365,71.0111,12424.5559,70.6242,0.5457,30.9504,0.0519,71.0111,2421.8546,28.1352,0.052742677,0.01,0.02
79,0.3681,0.1279,0.0186,0.0678,0.4176,0.5146,306.6203,0.5058,71.5257,12731.1762,71.13,0.5146,28.8153,0.0475,71.5257,2450.6699,28.1827,0.058456983,0.01,0.02
80,0.3429,0.1216,0.0179,0.07,0.4477,0.4823,292.0452,0.4739,72.008,13023.2214,71.6039,0.4823,26.6462,0.0432,72.008,2477.3161,28.226,0.064726382,0.01,0.02
81,0.3172,0.1147,0.017,0.0721,0.4789,0.4489,276.1213,0.441,72.457,13299.3427,72.0449,0.4489,24.4595,0.0391,72.457,2501.7756,28.265,0.071589813,0.01,0.02
82,0.2914,0.1074,0.016,0.0742,0.5111,0.4148,258.9821,0.4073,72.8717,13558.3248,72.4522,0.4148,22.2731,0.035,72.8717,2524.0486,28.3001,0.079085644,0.01,0.02
83,0.2654,0.0996,0.015,0.0761,0.5439,0.38,240.7981,0.3731,73.2518,13799.123,72.8253,0.38,20.106,0.0312,73.2518,2544.1547,28.3312,0.087250812,0.01,0.02
84,0.2396,0.0916,0.0139,0.0779,0.577,0.3451,221.7769,0.3387,73.5968,14020.8999,73.164,0.3451,17.9784,0.0275,73.5968,2562.1331,28.3587,0.096119808,0.01,0.02
85,0.2142,0.0834,0.0127,0.0796,0.6102,0.3102,202.1617,0.3044,73.9071,14223.0615,73.4685,0.3102,15.911,0.024,73.9071,2578.0441,28.3826,0.105723518,0.01,0.02
86,0.1894,0.075,0.0115,0.0811,0.643,0.2759,182.2271,0.2707,74.183,14405.2887,73.7391,0.2759,13.9243,0.0207,74.183,2591.9685,28.4033,0.11608792,0.01,0.02
87,0.1655,0.0667,0.0103,0.0825,0.675,0.2425,162.2724,0.2378,74.4255,14567.561,73.977,0.2425,12.0384,0.0176,74.4255,2604.0069,28.421,0.12723268,0.01,0.02
88,0.1428,0.0585,0.0091,0.0837,0.7059,0.2104,142.6114,0.2063,74.6359,14710.1724,74.1833,0.2104,10.2717,0.0149,74.6359,2614.2785,28.4358,0.139169666,0.01,0.02
89,0.1215,0.0507,0.0079,0.0848,0.7352,0.18,123.5602,0.1765,74.816,14833.7326,74.3598,0.18,8.6403,0.0123,74.816,2622.9188,28.4482,0.15190146,0.01,0.02
90,0.1018,0.0432,0.0068,0.0857,0.7625,0.1517,105.4226,0.1487,74.9677,14939.1552,74.5085,0.1517,7.1572,0.0101,74.9677,2630.0761,28.4583,0.165419918,0.01,0.02
91,0.084,0.0362,0.0057,0.0866,0.7876,0.1258,88.4743,0.1233,75.0936,15027.6294,74.6318,0.1258,5.8317,0.0081,75.0936,2635.9077,28.4664,0.179704878,0.01,0.02
92,0.068,0.0298,0.0047,0.0872,0.8102,0.1025,72.9479,0.1004,75.1961,15100.5773,74.7322,0.1025,4.6682,0.0064,75.1961,2640.5759,28.4728,0.194723105,0.01,0.02
93,0.0541,0.0241,0.0038,0.0878,0.8302,0.082,59.0197,0.0803,75.2781,15159.597,74.8125,0.082,3.6669,0.005,75.2781,2644.2428,28.4778,0.210427582,0.01,0.02
94,0.0422,0.0191,0.003,0.0883,0.8474,0.0643,46.7997,0.0629,75.3424,15206.3967,74.8755,0.0643,2.823,0.0038,75.3424,2647.0658,28.4816,0.226757239,0.01,0.02
95,0.0322,0.0148,0.0024,0.0886,0.862,0.0493,36.3268,0.0483,75.3917,15242.7235,74.9238,0.0493,2.1274,0.0028,75.3917,2649.1932,28.4844,0.243637203,0.01,0.02
96,0.024,0.0112,0.0018,0.0889,0.874,0.037,27.5703,0.0362,75.4288,15270.2938,74.96,0.037,1.5676,0.0021,75.4288,2650.7608,28.4865,0.260979632,0.01,0.02
97,0.0175,0.0083,0.0013,0.0891,0.8837,0.0272,20.4359,0.0266,75.4559,15290.7297,74.9866,0.0272,1.1281,0.0015,75.4559,2651.8889,28.488,0.278685157,0.01,0.02
98,0.0125,0.006,0.001,0.0893,0.8913,0.0194,14.7783,0.019,75.4754,15305.508,75.0056,0.0194,0.792,0.001,75.4754,2652.6809,28.489,0.296644902,0.01,0.02
99,0.0086,0.0042,7.0E-4,0.0894,0.897,0.0135,10.4162,0.0132,75.4889,15315.9242,75.0188,0.0135,0.542,7.0E-4,75.4889,2653.2229,28.4897,0.314743025,0.01,0.02
100,0.0058,0.0029,5.0E-4,0.0895,0.9013,0.0092,7.1495,0.009,75.4981,15323.0737,75.0278,0.0092,0.3612,5.0E-4,75.4981,2653.5841,28.4901,0.332859664,0.01,0.02
101,0.0038,0.0019,3.0E-4,0.0896,0.9044,0.0061,4.7753,0.0059,75.5042,15327.849,75.0338,0.0061,0.2342,3.0E-4,75.5042,2653.8183,28.4904,0.350874122,0.01,0.02
102,0.0025,0.0013,2.0E-4,0.0896,0.9065,0.0039,3.1019,0.0038,75.5081,15330.9509,75.0376,0.0039,0.1477,2.0E-4,75.5081,2653.966,28.4906,0.368668136,0.01,0.02
103,0.0015,8.0E-4,1.0E-4,0.0896,0.9079,0.0024,1.9587,0.0024,75.5105,15332.9096,75.04,0.0024,0.0906,1.0E-4,75.5105,2654.0566,28.4907,0.386129015,0.01,0.02
104,9.0E-4,5.0E-4,1.0E-4,0.0896,0.9089,0.0015,1.202,0.0014,75.512,15334.1116,75.0414,0.0015,0.0539,1.0E-4,75.512,2654.1105,28.4908,0.403152488,0.01,0.02
105,5.0E-4,3.0E-4,0.0,0.0896,0.9095,9.0E-4,0.7168,9.0E-4,75.5129,15334.8284,75.0423,9.0E-4,0.0312,0.0,75.5129,2654.1417,28.4908,0.419645097,0.01,0.02
106,3.0E-4,2.0E-4,0.0,0.0896,0.9099,5.0E-4,0.4154,5.0E-4,75.5134,15335.2437,75.0428,5.0E-4,0.0176,0.0,75.5134,2654.1593,28.4908,0.435526036,0.01,0.02
107,2.0E-4,1.0E-4,0.0,0.0896,0.9101,3.0E-4,0.234,3.0E-4,75.5137,15335.4777,75.043,3.0E-4,0.0096,0.0,75.5137,2654.1689,28.4908,0.450728361,0.01,0.02
108,1.0E-4,1.0E-4,0.0,0.0896,0.9102,2.0E-4,0.1282,1.0E-4,75.5138,15335.6059,75.0432,2.0E-4,0.0051,0.0,75.5138,2654.174,28.4908,0.46519957,0.01,0.02
109,0.0,0.0,0.0,0.0897,0.9103,1.0E-4,0.0683,1.0E-4,75.5139,15335.6743,75.0433,1.0E-4,0.0026,0.0,75.5139,2654.1767,28.4908,0.478901584,0.01,0.02
110,0.0,0.0,0.0,0.0897,0.9103,0.0,0.0177,0.0,75.5139,15335.692,75.0433,0.0,7.0E-4,0.0,75.5139,2654.1774,28.4908,0.491810205,0.01,0.02
